url,header,release time,article content,neg,neu,pos,compound
https://www.reuters.com/article/us-health-coronavirus-volkswagen-results/vw-ditches-outlook-after-covid-19-hammers-first-quarter-profit-idUSKCN21Y1KV,['VW ditches outlook after COVID-19 hammers first-quarter profit'],"['April 16, 2020 /  11:27 AM / 18 days ago']","['FRANKFURT (Reuters) - Germany’s Volkswagen Group (', ') withdrew its outlook for 2020 on Thursday due to uncertainty related to the new coronavirus outbreak which caused operating profit to drop 81% in the first quarter. ', 'The carmaker, like others in the sector, halted production at some sites last month as governments around the world imposed lockdowns on their populations to stem the spread of the virus. ', 'The measures to contain the movement of people have impacted car sales and profit in the first quarter, the carmaker said. ', 'Operating profit fell to 0.9 billion euros ($979.7 million), which would be an 81% drop from 4.84 billion last year, and the group’s return on sales margin is expected to be around 1.6%, down from 8.1% in the first quarter of 2019.  ', 'The full year outlook “can no longer be achieved”, Volkswagen said. In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries.  ', 'In its passenger cars unit, Volkswagen Group had predicted an operating return on sales between 6.5%-7.5% in 2020 and an operating return on sales of 4%-5% in its commercial vehicles unit. ', 'Porsche Automobil Holding SE, the family-controlled holding company which owns a majority stake in Volkswagen Group, also withdrew its forecast for 2020 due to the earnings situation at Volkswagen Group. ', 'VW said negative fair value impacts from commodity derivatives and currency effects hit the first quarter 2020 result by 1.3 billion euros. ', 'The company now expects first quarter revenue of 55 billion euros, down 8% from 60.01 billion euros in the year-earlier period.  ', 'Its automotive business had a negative cash flow of 2.5 billion euros, due to higher inventories and a reduction in its liabilities, VW said. ', 'VW’s luxury arm Audi said measures to contain the coronavirus pandemic had led retail sales to come to a near standstill. Sales revenue in the first quarter was 12.5 billion euros, down from 13.8 billion euros in the year-earlier period. ', 'Volkswagen Group, which owns Audi, Bentley, Bugatti, Skoda and Porsche, is due to publish full first quarter results on April 29, 2020. ', 'Reporting by Tom Sims and Edward Taylor; Editing by Michelle Martin and Emelia Sithole-Matarise']",0.048,0.906,0.046,0.0516
https://www.reuters.com/article/us-health-coronavirus-audi/audis-2020-outlook-significantly-below-last-year-amid-coronavirus-idUSKBN22C1A1,"[""Audi's 2020 outlook 'significantly below' last year amid coronavirus""]","['April 30, 2020 /  8:36 AM / 4 days ago']","['FRANKFURT (Reuters) - Audi (', '), a unit of Volkswagen (', '), said on Thursday it saw deliveries, revenue and operating profit “significantly below” last year as the coronavirus outbreak plays out. ', 'The grim outlook comes after deliveries of cars dropped 21.1% in the first quarter. ', 'Reporting by Tom Sims; Editing by Riham Alkousaa']",0.062,0.856,0.082,0.0516
https://www.reuters.com/article/us-health-coronavirus-electric-audi/audi-to-leave-dtm-at-end-of-season-focus-on-formula-e-idUSKCN2292NO,"['Audi to leave DTM at end of season, focus on Formula E']","['April 27, 2020 /  6:49 PM / 7 days ago']","['(Reuters) - Audi will withdraw from the German Touring Car series (DTM) at the end of the year and focus its motorsport activities on all-electric Formula E and customer racing, the carmaker announced on Monday. ', 'The Volkswagen-owned premium brand said in a statement the realignment was also due to the economic challenges of the COVID-19 pandemic. ', 'Audi has been in Formula E since 2014, and active in DTM for 20 years. ', 'Chairman Markus Duesmann said Formula E offered “a very attractive platform” for a marque aiming to generate about 40% of its sales with electric cars and plug-in-hybrids by 2025. ', 'The move leaves the DTM, whose series is on hold due to the pandemic, with BMW as its sole manufacturer on the grid next year and facing an uncertain future. ', 'Mercedes, also now competing in Formula E, departed at the end of 2018 while Aston Martin left after last season. ', 'DTM boss Gerhard Berger said the future now depended on how partners and sponsors reacted. ', '“While we respect the board’s position, the short-term nature of this announcement presents (organisers) ITR, our partner BMW and our teams with a number of specific challenges,” added the Austrian. ', '“Given our common association, and the particular difficulties we all face during the COVID-19 pandemic, we would have hoped for a more united approach.” ', 'The all-female W Series made its debut on the DTM’s support race programme last year and is scheduled to link up with it again this season. ', 'Reporting by Alan Baldwin, editing by Pritha Sarkar']",0.016,0.909,0.074,0.9272
https://www.reuters.com/article/autoshow-geneva-cancellation/update-1-axing-of-geneva-car-show-forces-manufacturers-to-rethink-car-launches-idUSL5N2AS5KA,['UPDATE 1-Axing of Geneva car show forces manufacturers to rethink car launches'],"['February 28, 2020 /  12:43 PM / in 2 months']","['(Adds comments from BMW, Audi, and other carmakers) ', 'FRANKFURT, Feb 28 (Reuters) - Carmakers were scrambling to reorganise press conferences and vehicle presentations after Swiss authorities forced the cancellation of the Geneva car show on Friday in an effort to contain the coronavirus. ', 'More than 160 exhibitors were scheduled to show off their cars and services at the 90th Geneva Motor Show, which was due to start on Monday and last until March 15. ', 'BMW and Mercedes-Benz said they would use live-streaming to present the BMW Concept i4 and a revamped Mercedes E-Class respectively. ', 'Ferrari does not plan to arrange alternative events, and Fiat Chrysler said it had no plan B, but that it was considering ways to show off a new electric Fiat 500. ', 'French brand DS, part of PSA Group said it was seeking a venue near Paris to showcase a new concept car and was rescheduling interviews with executives by telephone. ', 'Audi, a premium brand belonging to Volkswagen, said it would seek to use digital channels to launch its Audi A3 sportback and Audi e-Tron S. ', 'Switzerland on Friday banned large events expected to draw more than 1,000 people to try to curb a coronavirus outbreak that has spread from China across the world. ', '“We regret this situation, but the health of all participants is our and our exhibitors’ top priority. This is a case of force majeure and a tremendous loss for the manufacturers who have invested massively in their presence in Geneva,” said Maurice Turrettini, Chairman of the Geneva International Motor Show Foundation Board. ', 'Last year 660,000 people attended the Geneva show and the exhibition generated an estimated 200-250 million Swiss francs ($205-$256 million) worth of business. ', 'Visitors who bought tickets will be refunded, although exhibitors will not, given it was the health authorities, rather than organisers Palexpo, who called off the event. ', '$1 = 0.9763 Swiss francs\nReporting by Edward Taylor in Frankfurt, Gilles Guillaume in\nParis and Joern Poltz in Munich; Editing by Michelle Martin and\nMark Potter']",0.041,0.941,0.018,-0.8402
https://www.reuters.com/article/us-health-coronavirus-volkswagen-results/vw-ditches-outlook-after-covid-19-hammers-first-quarter-profit-idUSKCN21Y1KV,['VW ditches outlook after COVID-19 hammers first-quarter profit'],"['April 16, 2020 /  11:27 AM / 19 days ago']","['FRANKFURT (Reuters) - Germany’s Volkswagen Group (', ') withdrew its outlook for 2020 on Thursday due to uncertainty related to the new coronavirus outbreak which caused operating profit to drop 81% in the first quarter. ', 'The carmaker, like others in the sector, halted production at some sites last month as governments around the world imposed lockdowns on their populations to stem the spread of the virus. ', 'The measures to contain the movement of people have impacted car sales and profit in the first quarter, the carmaker said. ', 'Operating profit fell to 0.9 billion euros ($979.7 million), which would be an 81% drop from 4.84 billion last year, and the group’s return on sales margin is expected to be around 1.6%, down from 8.1% in the first quarter of 2019.  ', 'The full year outlook “can no longer be achieved”, Volkswagen said. In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries.  ', 'In its passenger cars unit, Volkswagen Group had predicted an operating return on sales between 6.5%-7.5% in 2020 and an operating return on sales of 4%-5% in its commercial vehicles unit. ', 'Porsche Automobil Holding SE, the family-controlled holding company which owns a majority stake in Volkswagen Group, also withdrew its forecast for 2020 due to the earnings situation at Volkswagen Group. ', 'VW said negative fair value impacts from commodity derivatives and currency effects hit the first quarter 2020 result by 1.3 billion euros. ', 'The company now expects first quarter revenue of 55 billion euros, down 8% from 60.01 billion euros in the year-earlier period.  ', 'Its automotive business had a negative cash flow of 2.5 billion euros, due to higher inventories and a reduction in its liabilities, VW said. ', 'VW’s luxury arm Audi said measures to contain the coronavirus pandemic had led retail sales to come to a near standstill. Sales revenue in the first quarter was 12.5 billion euros, down from 13.8 billion euros in the year-earlier period. ', 'Volkswagen Group, which owns Audi, Bentley, Bugatti, Skoda and Porsche, is due to publish full first quarter results on April 29, 2020. ', 'Reporting by Tom Sims and Edward Taylor; Editing by Michelle Martin and Emelia Sithole-Matarise']",0.048,0.906,0.046,0.0516
https://www.reuters.com/article/volkswagen-audi-costs/audi-to-cut-9500-jobs-by-2025-source-idUSL8N28631I,"['Audi to cut 9,500 jobs by 2025 - source']","['November 26, 2019 /  12:12 PM / in 5 months']","['HAMBURG, Germany, Nov 26 (Reuters) - Volkswagen’s luxury car unit Audi is planning to cut 9,500 jobs by 2025, a person close to the matter said. ', 'Audi declined to comment. But earlier on Tuesday, an Audi spokesman had said that talks with labour representatives on cutting costs were making progress. (Reporting by Jan Schwartz; Writing by Arno Schuetze; Editing by Kathrin Jones and Michelle Martin)']",0.053,0.889,0.058,0.0772
https://www.reuters.com/article/us-health-coronavirus-electric-audi/audi-to-leave-dtm-at-end-of-season-focus-on-formula-e-idUSKCN2292NO,"['Audi to leave DTM at end of season, focus on Formula E']","['April 27, 2020 /  6:49 PM / 8 days ago']","['(Reuters) - Audi will withdraw from the German Touring Car series (DTM) at the end of the year and focus its motorsport activities on all-electric Formula E and customer racing, the carmaker announced on Monday. ', 'The Volkswagen-owned premium brand said in a statement the realignment was also due to the economic challenges of the COVID-19 pandemic. ', 'Audi has been in Formula E since 2014, and active in DTM for 20 years. ', 'Chairman Markus Duesmann said Formula E offered “a very attractive platform” for a marque aiming to generate about 40% of its sales with electric cars and plug-in-hybrids by 2025. ', 'The move leaves the DTM, whose series is on hold due to the pandemic, with BMW as its sole manufacturer on the grid next year and facing an uncertain future. ', 'Mercedes, also now competing in Formula E, departed at the end of 2018 while Aston Martin left after last season. ', 'DTM boss Gerhard Berger said the future now depended on how partners and sponsors reacted. ', '“While we respect the board’s position, the short-term nature of this announcement presents (organisers) ITR, our partner BMW and our teams with a number of specific challenges,” added the Austrian. ', '“Given our common association, and the particular difficulties we all face during the COVID-19 pandemic, we would have hoped for a more united approach.” ', 'The all-female W Series made its debut on the DTM’s support race programme last year and is scheduled to link up with it again this season. ', 'Reporting by Alan Baldwin, editing by Pritha Sarkar']",0.016,0.909,0.074,0.9272
https://www.reuters.com/article/us-health-coronavirus-volkswagen-results/vw-ditches-outlook-after-covid-19-hammers-first-quarter-profit-idUSKCN21Y1KV,['VW ditches outlook after COVID-19 hammers first-quarter profit'],"['April 16, 2020 /  11:27 AM / 20 days ago']","['FRANKFURT (Reuters) - Germany’s Volkswagen Group (', ') withdrew its outlook for 2020 on Thursday due to uncertainty related to the new coronavirus outbreak which caused operating profit to drop 81% in the first quarter. ', 'The carmaker, like others in the sector, halted production at some sites last month as governments around the world imposed lockdowns on their populations to stem the spread of the virus. ', 'The measures to contain the movement of people have impacted car sales and profit in the first quarter, the carmaker said. ', 'Operating profit fell to 0.9 billion euros ($979.7 million), which would be an 81% drop from 4.84 billion last year, and the group’s return on sales margin is expected to be around 1.6%, down from 8.1% in the first quarter of 2019.  ', 'The full year outlook “can no longer be achieved”, Volkswagen said. In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries.  ', 'In its passenger cars unit, Volkswagen Group had predicted an operating return on sales between 6.5%-7.5% in 2020 and an operating return on sales of 4%-5% in its commercial vehicles unit. ', 'Porsche Automobil Holding SE, the family-controlled holding company which owns a majority stake in Volkswagen Group, also withdrew its forecast for 2020 due to the earnings situation at Volkswagen Group. ', 'VW said negative fair value impacts from commodity derivatives and currency effects hit the first quarter 2020 result by 1.3 billion euros. ', 'The company now expects first quarter revenue of 55 billion euros, down 8% from 60.01 billion euros in the year-earlier period.  ', 'Its automotive business had a negative cash flow of 2.5 billion euros, due to higher inventories and a reduction in its liabilities, VW said. ', 'VW’s luxury arm Audi said measures to contain the coronavirus pandemic had led retail sales to come to a near standstill. Sales revenue in the first quarter was 12.5 billion euros, down from 13.8 billion euros in the year-earlier period. ', 'Volkswagen Group, which owns Audi, Bentley, Bugatti, Skoda and Porsche, is due to publish full first quarter results on April 29, 2020. ', 'Reporting by Tom Sims and Edward Taylor; Editing by Michelle Martin and Emelia Sithole-Matarise']",0.048,0.906,0.046,0.0516
https://www.reuters.com/article/us-health-coronavirus-electric-audi/audi-to-leave-dtm-at-end-of-season-focus-on-formula-e-idUSKCN2292NO,"['Audi to leave DTM at end of season, focus on Formula E']","['April 27, 2020 /  6:49 PM / 9 days ago']","['(Reuters) - Audi will withdraw from the German Touring Car series (DTM) at the end of the year and focus its motorsport activities on all-electric Formula E and customer racing, the carmaker announced on Monday. ', 'The Volkswagen-owned premium brand said in a statement the realignment was also due to the economic challenges of the COVID-19 pandemic. ', 'Audi has been in Formula E since 2014, and active in DTM for 20 years. ', 'Chairman Markus Duesmann said Formula E offered “a very attractive platform” for a marque aiming to generate about 40% of its sales with electric cars and plug-in-hybrids by 2025. ', 'The move leaves the DTM, whose series is on hold due to the pandemic, with BMW as its sole manufacturer on the grid next year and facing an uncertain future. ', 'Mercedes, also now competing in Formula E, departed at the end of 2018 while Aston Martin left after last season. ', 'DTM boss Gerhard Berger said the future now depended on how partners and sponsors reacted. ', '“While we respect the board’s position, the short-term nature of this announcement presents (organisers) ITR, our partner BMW and our teams with a number of specific challenges,” added the Austrian. ', '“Given our common association, and the particular difficulties we all face during the COVID-19 pandemic, we would have hoped for a more united approach.” ', 'The all-female W Series made its debut on the DTM’s support race programme last year and is scheduled to link up with it again this season. ', 'Reporting by Alan Baldwin, editing by Pritha Sarkar']",0.016,0.909,0.074,0.9272
https://www.reuters.com/article/us-health-coronavirus-audi/audis-2020-outlook-significantly-below-last-year-amid-coronavirus-idUSKBN22C1A1,"[""Audi's 2020 outlook 'significantly below' last year amid coronavirus""]","['April 30, 2020 /  8:36 AM / 7 days ago']","['FRANKFURT (Reuters) - Audi (', '), a unit of Volkswagen (', '), said on Thursday it saw deliveries, revenue and operating profit “significantly below” last year as the coronavirus outbreak plays out. ', 'The grim outlook comes after deliveries of cars dropped 21.1% in the first quarter. ', 'Reporting by Tom Sims; Editing by Riham Alkousaa']",0.062,0.856,0.082,0.0516
https://www.reuters.com/article/us-health-coronavirus-volkswagen-results/vw-ditches-outlook-after-covid-19-hammers-first-quarter-profit-idUSKCN21Y1KV,['VW ditches outlook after COVID-19 hammers first-quarter profit'],"['April 16, 2020 /  11:27 AM / 21 days ago']","['FRANKFURT (Reuters) - Germany’s Volkswagen Group (', ') withdrew its outlook for 2020 on Thursday due to uncertainty related to the new coronavirus outbreak which caused operating profit to drop 81% in the first quarter. ', 'The carmaker, like others in the sector, halted production at some sites last month as governments around the world imposed lockdowns on their populations to stem the spread of the virus. ', 'The measures to contain the movement of people have impacted car sales and profit in the first quarter, the carmaker said. ', 'Operating profit fell to 0.9 billion euros ($979.7 million), which would be an 81% drop from 4.84 billion last year, and the group’s return on sales margin is expected to be around 1.6%, down from 8.1% in the first quarter of 2019.  ', 'The full year outlook “can no longer be achieved”, Volkswagen said. In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries.  ', 'In its passenger cars unit, Volkswagen Group had predicted an operating return on sales between 6.5%-7.5% in 2020 and an operating return on sales of 4%-5% in its commercial vehicles unit. ', 'Porsche Automobil Holding SE, the family-controlled holding company which owns a majority stake in Volkswagen Group, also withdrew its forecast for 2020 due to the earnings situation at Volkswagen Group. ', 'VW said negative fair value impacts from commodity derivatives and currency effects hit the first quarter 2020 result by 1.3 billion euros. ', 'The company now expects first quarter revenue of 55 billion euros, down 8% from 60.01 billion euros in the year-earlier period.  ', 'Its automotive business had a negative cash flow of 2.5 billion euros, due to higher inventories and a reduction in its liabilities, VW said. ', 'VW’s luxury arm Audi said measures to contain the coronavirus pandemic had led retail sales to come to a near standstill. Sales revenue in the first quarter was 12.5 billion euros, down from 13.8 billion euros in the year-earlier period. ', 'Volkswagen Group, which owns Audi, Bentley, Bugatti, Skoda and Porsche, is due to publish full first quarter results on April 29, 2020. ', 'Reporting by Tom Sims and Edward Taylor; Editing by Michelle Martin and Emelia Sithole-Matarise']",0.048,0.906,0.046,0.0516
https://www.reuters.com/article/us-health-coronavirus-electric-audi/audi-to-leave-dtm-at-end-of-season-focus-on-formula-e-idUSKCN2292NO,"['Audi to leave DTM at end of season, focus on Formula E']","['April 27, 2020 /  6:49 PM / 10 days ago']","['(Reuters) - Audi will withdraw from the German Touring Car series (DTM) at the end of the year and focus its motorsport activities on all-electric Formula E and customer racing, the carmaker announced on Monday. ', 'The Volkswagen-owned premium brand said in a statement the realignment was also due to the economic challenges of the COVID-19 pandemic. ', 'Audi has been in Formula E since 2014, and active in DTM for 20 years. ', 'Chairman Markus Duesmann said Formula E offered “a very attractive platform” for a marque aiming to generate about 40% of its sales with electric cars and plug-in-hybrids by 2025. ', 'The move leaves the DTM, whose series is on hold due to the pandemic, with BMW as its sole manufacturer on the grid next year and facing an uncertain future. ', 'Mercedes, also now competing in Formula E, departed at the end of 2018 while Aston Martin left after last season. ', 'DTM boss Gerhard Berger said the future now depended on how partners and sponsors reacted. ', '“While we respect the board’s position, the short-term nature of this announcement presents (organisers) ITR, our partner BMW and our teams with a number of specific challenges,” added the Austrian. ', '“Given our common association, and the particular difficulties we all face during the COVID-19 pandemic, we would have hoped for a more united approach.” ', 'The all-female W Series made its debut on the DTM’s support race programme last year and is scheduled to link up with it again this season. ', 'Reporting by Alan Baldwin, editing by Pritha Sarkar']",0.016,0.909,0.074,0.9272
https://www.reuters.com/article/us-health-coronavirus-volkswagen-results/vw-ditches-outlook-after-covid-19-hammers-first-quarter-profit-idUSKCN21Y1KV,['VW ditches outlook after COVID-19 hammers first-quarter profit'],"['April 16, 2020 /  11:27 AM / 22 days ago']","['FRANKFURT (Reuters) - Germany’s Volkswagen Group (', ') withdrew its outlook for 2020 on Thursday due to uncertainty related to the new coronavirus outbreak which caused operating profit to drop 81% in the first quarter. ', 'The carmaker, like others in the sector, halted production at some sites last month as governments around the world imposed lockdowns on their populations to stem the spread of the virus. ', 'The measures to contain the movement of people have impacted car sales and profit in the first quarter, the carmaker said. ', 'Operating profit fell to 0.9 billion euros ($979.7 million), which would be an 81% drop from 4.84 billion last year, and the group’s return on sales margin is expected to be around 1.6%, down from 8.1% in the first quarter of 2019.  ', 'The full year outlook “can no longer be achieved”, Volkswagen said. In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries.  ', 'In its passenger cars unit, Volkswagen Group had predicted an operating return on sales between 6.5%-7.5% in 2020 and an operating return on sales of 4%-5% in its commercial vehicles unit. ', 'Porsche Automobil Holding SE, the family-controlled holding company which owns a majority stake in Volkswagen Group, also withdrew its forecast for 2020 due to the earnings situation at Volkswagen Group. ', 'VW said negative fair value impacts from commodity derivatives and currency effects hit the first quarter 2020 result by 1.3 billion euros. ', 'The company now expects first quarter revenue of 55 billion euros, down 8% from 60.01 billion euros in the year-earlier period.  ', 'Its automotive business had a negative cash flow of 2.5 billion euros, due to higher inventories and a reduction in its liabilities, VW said. ', 'VW’s luxury arm Audi said measures to contain the coronavirus pandemic had led retail sales to come to a near standstill. Sales revenue in the first quarter was 12.5 billion euros, down from 13.8 billion euros in the year-earlier period. ', 'Volkswagen Group, which owns Audi, Bentley, Bugatti, Skoda and Porsche, is due to publish full first quarter results on April 29, 2020. ', 'Reporting by Tom Sims and Edward Taylor; Editing by Michelle Martin and Emelia Sithole-Matarise']",0.048,0.906,0.046,0.0516
