https://www.reuters.com/article/us-turkey-competition-germany-autos/turkish-competition-board-launches-probe-into-audi-porsche-vw-mercedes-benz-and-bmw-idUSKBN24267E,"['Turkish competition board launches probe into Audi, Porsche, VW, Mercedes-Benz and BMW']","['July 1, 2020 /  2:25 PM / 15 days ago']","['ISTANBUL (Reuters) - The Turkish Competition Board said on Wednesday that it launched an investigation into German carmakers Audi, Porsche, Volkswagen, Mercedes-Benz and BMW to determine whether they violated competition law. ', 'The competition board said findings regarding claims on the companies’ actions on security cooperation, environment cooperation and sharing competition-sensitive information were determined to be adequate to start an investigation. ', 'Reporting by Ebru Tuncay; Writing by Ezgi Erkoyun; Editing by Daren Butler']"
https://www.reuters.com/article/health-coronavirus-electric-esports/motor-racing-virtual-formula-e-test-race-proves-true-to-life-idUSL8N2C60IF,['Motor racing-Virtual Formula E test race proves true to life'],"['April 18, 2020 /  6:54 PM / 3 months ago']","['LONDON, April 18 (Reuters) - Formula E tested a new esports ‘Race at Home Challenge’ series on Saturday with the virtual Monaco layout proving true to life as BMW i Andretti driver Maximilian Guenther won untroubled from pole position. ', 'The regular Formula E drivers had their own race, with gamers and others competing separately in another, on simulators from their homes. ', 'Andre Lotterer’s dog made a brief appearance in the background when the camera turned to Porsche’s third-placed finisher. ', 'Mercedes driver Stoffel Vandoorne finished as runner-up, seven tenths behind, on a street circuit where overtaking is always tricky in real life. ', 'The start was also typically chaotic and the race littered with the sort of pile-ups that would have brought out red flags in the real world, rather than a digital reset without the involvement of marshals. ', 'Under the ‘race royale’ format, the last placed driver after each lap was eliminated until only 10 remained for a final sprint to the line. ', 'Saturday’s race was non-points scoring for the virtual series with the emphasis on familiarisation for drivers joining the fray from as far afield as Felipe Massa in Brazil. ', 'Formula E is following other championships, such as Formula One and MotoGP, in using virtual racing to fill the void left by the COVID-19 pandemic which has brought motorsport to a standstill. ', 'The all-electric series’ version, run over nine consecutive weekends, is also raising funds for the U.N. children’s fund UNICEF’s global coronavirus appeal. ', 'The gamers race was won by Graham Carroll for the Envision Virgin team. ', 'The ultimate prize at stake for those competing in that category is real-life track time in a Formula E car when real-life racing resumes. ', 'Those competing included transgender sportscar driver Charlie Martin. (Reporting by Alan Baldwin, editing by Pritha Sarkar)']"
https://www.reuters.com/article/brief-bmw-to-start-production-in-stages/brief-bmw-to-start-production-in-stages-at-end-of-april-idUSS8N2CB0BE,['BRIEF-BMW To Start Production In Stages At End Of April'],"['April 24, 2020 /  11:20 AM / 3 months ago']","['April 24 (Reuters) - BMW: ', '* SPOKESMAN SAYS  TO BEGIN PRODUCTION IN STAGES AT THE END OF APRIL 2020 ', '* BMW SPOKESMAN SAYS PRODUCTION AT PLANT IN GOODWOOD AND SPARTANBURG TO BEGIN IN STEPS FROM MAY 4 (Berlin Speed Desk)']"
https://www.reuters.com/article/us-health-coronavirus-bmw-ceo/bmw-ceo-working-to-safeguard-liquidity-during-coronavirus-crisis-idUSKBN21L1LT,['BMW CEO: working to safeguard liquidity during coronavirus crisis'],"['April 3, 2020 /  11:12 AM / 3 months ago']","['FRANKFURT (Reuters) - BMW (', ') Chief Executive Oliver Zipse said the carmaker is focussing on preserving the health of its balance sheet and workforce which have come under strain during the coronavirus crisis. ', '“No company can possibly get through something like this unscathed. Guaranteeing our liquidity needs to happen very quickly. The Management Board are currently meeting twice as often as normal, so we can make the necessary decisions,” Zipse said in a statement on Friday.  ', '“We are preparing to ramp up production as soon as the time is right in full compliance with all the safety aspects, and with international coordination. It’s essential that we synchronise with the supplier network on this,” Zipse said. ', 'Reporting by Edward Taylor; editing by Thomas Seythal']"
https://www.reuters.com/article/brief-bmw-expects-further-decline-in-dem/brief-bmw-expects-further-decline-in-demand-due-to-coronavirus-idUSL8N2BU2J7,['BRIEF-BMW Expects Further Decline in Demand Due To Coronavirus'],"['April 6, 2020 /  10:37 AM / 3 months ago']","['April 6 (Reuters) - Bayerische Motoren Werke AG: ', '* SPOKESMAN SAYS BMW GROUP EXPECTS FURTHER DECLINE IN DEMAND IN AUTO MARKETS AROUND THE WORLD DUE TO CORONAVIRUS ', '* SPOKESMAN SAYS COMPANY IS PLANNING AHEAD AND ADJUSTING PRODUCTION EARLY TO TACKLE MARKET SITUATION ', '* SPOKESMAN SAYS FUNDAMENTAL DEMAND IS THERE BUT CLOSURE OF RETAIL OUTLETS MEANS CUSTOMERS AREN’T ORDERING AND RECEIVING CARS SO IT WILL TAKE LONGER FOR MARKETS TO RECOVER ', '* SPOKESMAN SAYS WE HAVE DECIDED TO EXTEND PRODUCTION STOPPAGE BY TWO WEEKS UNTIL APRIL 30 ', '* SPOKESMAN SAYS WE ARE USING STOPPAGE TO MODIFY OUR FACTORIES, SEVERAL THOUSAND EMPLOYEES ARE BUSY WITH THAT Further company coverage: (Reporting by Berlin Speed Desk)']"
https://www.reuters.com/article/us-health-coronavirus-bmw/bmw-to-start-producing-face-masks-idUSKBN21Q0ZX,['BMW to start producing face masks'],"['April 8, 2020 /  8:38 AM / 3 months ago']","['MUNICH (Reuters) - German carmaker BMW (', ') will start producing face masks to help protect its own staff and the public against the spread of the new coronavirus, Chief Executive Oliver Zipse said on Wednesday. ', 'Zipse said BMW would soon be able to produce several hundred thousand masks per day. ', 'The company has already delivered 100,000 masks to the government from its own existing stocks, and handed over another 50,000 masks and a million medical gloves on Wednesday, with a further million masks to be handed over in the next two weeks. ', 'BMW said on Monday that a production stoppage at its factories is being extended by two weeks until April 30. ', 'Reporting by Joern Poltz, writing by Emma Thomasson; Editing by Michelle Martin']"
https://www.reuters.com/article/us-bmw-results-q1/bmw-cuts-outlook-sees-coronavirus-pain-lasting-all-year-idUSKBN22I0JE,"['BMW cuts outlook, sees coronavirus pain lasting all year']","['May 6, 2020 /  5:49 AM / 2 months ago']","['FRANKFURT (Reuters) - BMW AG BAMG.DE expects the coronavirus pandemic to hit demand and earnings throughout this year, prompting the German automaker to cut its profitability forecast for passenger cars following a drop in first-quarter deliveries.  ', 'The firm forecast a margin on automotive earnings before interest and taxes (EBIT) of 0% to 3% this year, versus the 2-4% seen before demand was crippled by worldwide restrictions on movement to tackle the virus. ', '“The BMW Group still expects the spread of the coronavirus and the necessary containment measures to seriously dampen demand across all major markets over the entire year,” the Munich-based company said on Wednesday. ', 'BMW reported a 133% jump in first-quarter profit to 1.38 billion euros ($1.50 billion). But that was against a period last year when earnings were pushed down to 589 million euros by a one-off 1.4 billion euro provision. ', 'The automotive EBIT margin came in at 1.3%. ', 'Jefferies automotive analyst Philippe Houchois described the margin as disappointing, given solid sales of typically more profitable sport-utility vehicles (SUVs). ', 'BMW expects to make an operating loss in the second quarter as coronavirus lockdowns continue in large markets like the United States and Britain, it said.   ', 'Like rivals, BMW also said it would throttle back investments to preserve cash. A 12 billion euros cost savings and efficiency plan will be extended, it added, without providing further details. ', '“In light of the current situation, we will be delaying a number of projects, like the plant in Hungary. Other projects will be carefully reconsidered,” Chief Financial Officer Nicolas Peter said, adding the Hungary plant would be delayed by a year. ', 'Free cashflow at the automotive business was minus 2.2 billion euros in the first quarter and BMW said it no longer expected to achieve positive free cash flow in 2020, despite cutting back investments. ', 'At 0845 GMT, its shares were down 2.9% at 51.99 euros. ', 'BMW’s forecasts are the latest sign that profitability at traditional automakers is on the wane, as they spend huge sums to clean up combustion engines in the face of increasingly stringent emissions regulations as well as rising competition from electric vehicle specialist Tesla Inc (', ').  ', 'Last week, Tesla said its automotive gross margin rose to 25.5% in the first quarter from 20.2% a year earlier, due to a 40% rise in deliveries, helped by demand for its Model Y crossover utility vehicle. ', 'By contrast, BMW’s passenger car deliveries fell 20.6% to 477,111 cars in a quarter blighted by the virus outbreak. ', 'The company also said it had set aside a “low triple digit million” euros amount to cover potential defaults from customers buying cars on loans and leasing contracts. ', 'BMW has had to ramp up spending on hybrid petrol-electric and pure electric vehicles to try to meet emissions rules and offset its heavy reliance on petrol-guzzling SUVs. ', 'Sales of BMW’s “X” series of SUVs jumped 21% last year, making up 44% of the BMW brand’s global total.  ', 'Carbon dioxide emissions from new vehicles sold in the European Union must be 40% lower in 2021 compared with 2007, and 37.5% lower in 2030 versus 2021 - with fines for non-compliance. ', 'BMW’s 2021 target is an EU fleet average of 102.5 grams of CO2 per kilometre. Last year, its average fell just 1 gram from a year earlier to 127 grams, while research and development spending left its automotive EBIT margin at 4.9%. ', 'Reporting by Edward Taylor; Editing by Christopher Cushing and Mark Potter']"
https://www.reuters.com/article/us-bmw-results-q1-savings/bmw-to-delay-hungary-plant-in-coronavirus-savings-drive-idUSKBN22I0Y4,['BMW to delay Hungary plant in coronavirus savings drive'],"['May 6, 2020 /  8:17 AM / 2 months ago']","['FRANKFURT (Reuters) - BMW (', ') will put investments on hold as it seeks to conserve cash to counter a fall in demand caused by the spread of the coronavirus pandemic, Chief Financial Officer Nicolas Peter said on Wednesday. ', '“In light of the current situation, we will be delaying a number of projects, like the plant in Hungary. Other projects will be carefully reconsidered,” Peter said on a call to discuss first quarter earnings. ', 'Reporting by Edward Taylor; Editing by Riham Alkousaa']"
https://www.reuters.com/article/us-health-coronavirus-volkswagen/german-carmakers-to-resume-production-as-lockdowns-ease-idUSKCN21X2V8,['German carmakers to resume production as lockdowns ease'],"['April 15, 2020 /  5:45 PM / 3 months ago']","['FRANKFURT (Reuters) - German carmakers including Volkswagen (', ') and Mercedes-Benz (', ') will restart production at some German factories next week after the country eased restrictions designed to contain the coronavirus outbreak. ', 'Chancellor Angela Merkel on Wednesday said that Germany has achieved a “fragile intermediate success” in its the fight against the coronavirus and that its emergence from lockdown would begin with the partial reopening of shops next week and schools from May 4. ', 'Unlike Italy and Spain, Germany never banned car production, though factories came to a standstill after authorities restricted the movement of people and ordered the closure of car dealerships, hitting demand.         ', 'Volkswagen said it will start producing cars for its core brand in Zwickau, Germany, and in Bratislava, Slovakia, on April 20.  ', 'Plants in Russia, Spain, Portugal and the United States will ramp up production from April 27 onwards, joined by factories in South Africa, Argentina, Brazil and Mexico in May.  ', '“With the decisions by the federal and state governments in Germany and the loosening of restrictions in other European states, conditions have been established for the gradual resumption of production,” Ralf Brandstaetter, Chief Operating Officer of the Volkswagen brand, said in a statement.  ', 'The carmaker has retooled production to ensure that workers keep 1.5 metres apart. Other measures include the staggering of shifts and lunch breaks, plus steps to change worker interaction in VW’s supply chain. ', 'Bernd Osterloh, Chairman of the company’s Works Council, said: “In the light of the pandemic, we need to adapt our routines. One answer is our new agreement on health protection. With about 100 measures, we are keeping the risk of infection at Volkswagen as low as possible.” ', 'In China, where a Volkswagen has already implemented health measures, 32 of the 33 plants have resumed production and no coronavirus infections among employees have been reported. ', 'Mercedes-Benz parent Daimler said that its plants in Hamburg, Berlin and Untertuerkheim will resume production next week. Its Berlin plant makes engine-management systems for vehicles sold in China.  ', 'Production will initially start in a one-shift system, Daimler said, with plants in Sindelfingen and Bremen also making preparations to ramp up production. ', 'German peer BMW (', ') said it had no information about the timetable for resuming production. The Munich-based manufacturer has suspended production until end of April. ', 'Reporting by Edward Taylor and Jan Schwartz; Editing by David Goodman and Jane Merriman']"
https://www.reuters.com/article/us-bmw-daimler-carsharing/daimler-bmws-free-now-service-to-restructure-integrate-french-app-kapten-idUSKCN21Y1JZ,"[""Daimler/BMW's 'FREE NOW' service to restructure, integrate French app Kapten""]","['April 16, 2020 /  11:15 AM / 3 months ago']","['PARIS (Reuters) - The ‘FREE NOW’ taxi ride-hailing service run by Daimler and BMW announced on Thursday a corporate restructuring, which could lead to job cuts, and unveiled plans to merge with French app Kapten. ', 'The ‘FREE NOW’ company said in a statement that its restructuring was aimed at reducing costs in order to offset the hits to its business caused by the coronavirus crisis, which has hurt transport companies around the world. ', 'The ‘FREE NOW’ and Kapten ride-hailing apps are among many relatively new companies that have been set up across the globe to take on the likes of main players such as Uber. ', 'Reporting by Sudip Kar-Gupta; Editing by Susan Fenton']"
https://www.reuters.com/article/bmw-results-q1/bmw-reports-first-quarter-profit-rise-as-coronavirus-saps-demand-idUSFWN2CN0ZK,['BMW reports first-quarter profit rise as coronavirus saps demand'],"['May 6, 2020 /  5:47 AM / 2 months ago']","['FRANKFURT, May 6 (Reuters) - BMW AG on Wednesday reported a 133% rise in first-quarter operating profit, due to the absence of a one-off provision in the year-earlier period, but said the impact of the coronavirus could erode demand and profit. ', 'Earnings before interest and taxes rose to 1.38 billion euros ($1.50 billion) versus 589 million euros in the same period a year earlier. Its earnings before interest and taxes (EBIT) margin for its autos division reached 1.3% from a negative 1.6% margin in the year-earlier period. ($1 = 0.9230 euros) ', 'Reporting by Edward Taylor; Editing by Christopher Cushing']"
https://www.reuters.com/article/us-bmw-redundancies/bmw-to-lay-off-10000-contract-workers-source-idUSKBN23Q1UN,"['BMW to lay off 10,000 contract workers: source']","['June 19, 2020 /  11:15 AM / a month ago']","['MUNICH (Reuters) - BMW (', ') will not extend the contracts of 10,000 contract workers, a company source told Reuters on Friday, as the German luxury carmaker seeks to reduce its capacity due to the coronavirus crisis. ', 'The Munich-based company said earlier on Friday it had reached an agreement with the works council a package of “personnel measures for a sustainable future”. ', 'Reporting by Joern Poltz; writing by Thomas Seythal; editing by Sabine Wollrab and Michelle Martin']"
https://www.reuters.com/article/us-daimler-bmw-autonomous/bmw-mercedes-put-automated-driving-alliance-on-hold-idUSKBN23Q23Q,"['BMW, Mercedes put automated driving alliance on hold']","['June 19, 2020 /  12:32 PM / a month ago']","['FRANKFURT (Reuters) - Daimler (', ') on Friday said it had put on hold a development alliance in the area of automated driving between its luxury brand and rival German luxury carmaker BMW (', '). ', '“Following extensive review, the two companies have arrived at a mutual and amicable agreement to concentrate on their existing development paths, which may also include working with new partners,” Daimler said in a statement. ', 'Daimler said the cooperation, which was announced in 2019, may resume at a later date.  ', 'Reporting by Edward Taylor, editing by Thomas Escritt']"
https://www.reuters.com/article/us-bmw-outlook-agm/bmw-ceo-sees-very-slow-u-s-recovery-after-corona-rebound-in-china-idUSKBN22Q153,"[""BMW CEO sees 'very slow' U.S. recovery after corona rebound in China""]","['May 14, 2020 /  8:19 AM / 2 months ago']","['FRANKFURT (Reuters) - BMW (', ') on Thursday said China sales of luxury passenger cars rebounded in April but the German premium car and motorbike manufacturer cautioned that other markets including the United States will be “very slow” to recover from the corona pandemic. ', 'Earlier this month BMW (', ') lowered its profit expectations for its automotive and motorcycles divisions, citing worse-than-expected demand which would deteriorate in the second quarter. ', '“There is at least a glimmer of hope coming from China,” Chief Executive Oliver Zipse said in a speech held at the company’s annual general meeting, which is being held in a virtual format for the first time. ', '“Unfortunately, our biggest single market is only of limited use as a blueprint for development in other markets.” ', 'After China sales fell 88% in February 2020, deliveries rose 14% in April, thanks to pent-up demand in a market where vehicle ownership is relatively low by global standards, BMW said. ', '“Economies in Europe have been affected to varying degrees by the pandemic, for instance. Demand for cars in countries like Spain, Italy and the UK will probably be very slow to recover. The same applies to the US,” Zipse said. ', 'The Munich-based manufacturer is gradually ramping up production and last week re-opened its factory in Goodwood, England, a plant in Spartanburg, United States and a motorcycle assembly factory in Berlin.  ', 'This week BMW is re-starting production in Dingolfing, Bavaria and next Monday the carmaker will resume work at its German plants in Munich, Regensburg and Leipzig, as well as facilities in Oxford, England, Rosslyn, South Africa and San Luis Potosí in Mexico, BMW said.  ', 'Reporting by Edward Taylor; Editing by Michelle Martin']"
https://www.reuters.com/article/us-bmw-electric-batteries/bmw-to-source-battery-cells-produced-using-renewable-energy-idUSKBN24114R,['BMW to source battery cells produced using renewable energy'],"['June 30, 2020 /  9:01 AM / 16 days ago']","['FRANKFURT (Reuters) - German carmaker BMW (', ') on Tuesday said its electric cars will use battery cells produced using renewable energy, a step which will compel the biggest suppliers to source more non-coal generated electricity. ', '“We now have a contractual agreement with our cell manufacturers that they will use only green power to produce our fifth generation battery cells,” BMW Chief Executive Oliver Zipse said on an interview published on the company’s website.  ', 'Last year, BMW ordered more than 10 billion euros’ ($11.07 billion) worth of battery cells from Chinese battery cell maker Contemporary Amperex Technology Co (CATL) (', ') and Samsung SDI (', '). ', 'CATL is building a battery cell production plant in Erfurt, Germany, and has said it aims to produce 60 gigawatt hours (GWh) worth of cells a year from 2026 onwards. ', 'BMW is preparing to launch the electric BMW iX3 this year, and the BMW iNEXT and BMW i4 next year.  ', 'As production volumes of electric BMW cars increase, the use of green power will save around 10 million tonnes of CO2 over the next decade, BMW said, adding that this is equivalent to the annual carbon dioxide emissions produced by a city of over a million inhabitants. ', 'Reporting by Edward Taylor']"
https://www.reuters.com/article/us-health-coronavirus-automakers/vw-toyota-delay-u-s-production-restart-citing-supplier-concerns-idUSKBN22B2XO,"['VW, Toyota delay U.S. production restart, citing supplier concerns']","['April 29, 2020 /  6:26 PM / 3 months ago']","['(Reuters) - Volkswagen AG (', ') and Toyota Motor Corp (', ') said on  Wednesday they will delay restarting U.S. production amid the coronavirus pandemic and concerns about the automotive supply network. ', 'VW said it is indefinitely delaying the resumption of production at its Tennessee assembly plant that had been set to restart on May 3. ', 'Toyota said it will delay the resumption of North American manufacturing operations to the week of May 11 from the week of May 4 after an “extensive review with our supplier and logistics network.” ', 'The German automaker in a statement said that before it sets a new date it “will weigh the readiness of the supplier base, as well as market demand and the status of the COVID-19 outbreak.” VW’s U.S. production has been suspended since March 21. ', 'Automakers had hoped to begin restarting production in early May but face hurdles including orders in key states like Michigan that limit non-essential business operations.  ', 'Germany’s BMW AG (', ') said Wednesday it plans to restart work at its Spartanburg, South Carolina, plant on Monday at about half the factory’s capacity and then “carefully ramp up production.”   ', 'Detroit’s Big Three automakers have been in regular talks with the United Auto Workers (UAW) union on the conditions needed to resume production, but the companies not appear likely to resume U.S. production before May 18 at the earliest. ', 'UAW spokesman Brian Rothenberg said the union continues to “have discussions about key health and safety issues and science that need to be in place for a restart.” ', 'No. 2 U.S. automaker Ford Motor Co (', ') said on Wednesday it still had no date to restart work at its North American plants, but scheduled a Thursday conference call to explain how it will protect its workers. ', 'Ohio on Monday outlined its plan, which included reopening the construction and manufacturing sectors on May 4. ', 'Michigan Governor Gretchen Whitmer has not set a reopening date for manufacturing yet, and the UAW, which represents many hourly auto workers in Michigan and other states, has said early May is “too soon and too risky” to reopen. ', 'On Wednesday, Whitmer said she is allowing the state’s construction sector to reopen on May 7, and emphasized worker safety was paramount. ', '“Workplace safety cannot be an afterthought,” she said at a press conference. “It’s an essential part of how we achieve a strong, vibrant economy.” ', 'Kristin  Dziczek, vice president, Industry, Labor & Economics at the Center for Automotive Research in Michigan, said to restart production there needs to be a tremendous orchestration and “synchronization” across many different regions with different challenges like COVID-19 and different state orders on what is essential manufacturing. ', 'Reporting by David Shepardson and Ben Klayman; Editing by Chizu Nomiyama, Jonathan Oatis and Cynthia Osterman']"
https://www.reuters.com/article/us-bmw-mexico/bmw-to-begin-gradual-restart-in-san-luis-potosi-mexico-on-may-27-idUSKBN2322MW,"['BMW to begin gradual restart in San Luis Potosi, Mexico on May 27']","['May 26, 2020 /  4:38 PM / 2 months ago']","['MEXICO CITY (Reuters) - German carmaker BMW said on Tuesday it would begin a gradual restart of operations at its plant in the central Mexican state of San Luis Potosi on Wednesday, May 27. ', 'The company made the announcement in a statement to Reuters. ', 'Reporting by Sharay Angulo']"
https://www.reuters.com/article/brief-bmw-works-council-agree-on-job-cut/brief-bmw-works-council-agree-on-job-cuts-capacity-reduction-idUSFWN2DW031,"['BRIEF-BMW, Works Council Agree On Job Cuts, Capacity Reduction']","['June 19, 2020 /  7:47 AM / a month ago']","['June 19 (Reuters) - Bayerische Motoren Werke AG: ', '* AGREED TO A PACKAGE OF PERSONNEL MEASURES THAT BALANCES THE FUTURE COMPETITIVENESS OF THE COMPANY WITH THE INTERESTS OF THE WORKFORCE ', '* FURTHER STEPS ARE NEEDED TO MAKE THE BMW GROUP MORE RESILIENT TO EXTERNAL INFLUENCES AND MARKET FLUCTUATIONS ', '* OBJECTIVE IS FOR THE COMPANY TO ACHIEVE PLANNED WORKFORCE REDUCTIONS THROUGH ATTRITION AND VOLUNTARY AGREEMENTS ', '* CAPACITY WILL BE ADJUSTED BY REDUCING EMPLOYMENT CONTRACTS WITH EXTENDED WEEKLY WORKING HOURS FOR EXEMPT EMPLOYEES – SO-CALLED 40-HOUR CONTRACTS – TO 38 HOURS ', '* OPTION TO GIVE EMPLOYEES GREATER FLEXIBILTY WS ALSO AGREED ', '* COMPANY WILL TAKE ADVANTAGE OF ATTRITION TO REDUCE THE WORKFORCE ', '* SEVERANCE PACKAGES WILL ALLOW EMPLOYEES CLOSE TO RETIREMENT AGE TO RETIRE EARLY ', '* BY THE END OF THE YEAR, TOTAL EMPLOYEE NUMBERS SHOULD THEREFORE BE SLIGHTLY LOWER THAN IN 2019 ', '* PERSONNEL MEASURES ARE EMBEDDED WITHIN THE COMPANY’S OVERALL EFFICIENCY MEASURES Source text for Eikon: ', ' Further company coverage: (Berlin Speed Desk)']"
https://www.reuters.com/article/health-coronavirus-bmw-deliveries/bmw-sales-plunge-in-first-quarter-as-coronavirus-takes-toll-idUSL8N2BU1DC,['BMW sales plunge in first quarter as coronavirus takes toll'],"['April 6, 2020 /  7:15 AM / 3 months ago']","['BERLIN, April 6 (Reuters) - BMW said on Monday that group sales dropped by 20.6% to 477,111 vehicles in the first quarter as the outbreak of coronavirus took its toll and many retail outlets temporarily closed. ', 'BMW said it had seen sales growth at the start of the year but added: “By February, the impact of the pandemic had already led to a significant decrease in sales in China. By March, the effects of the pandemic were clearly visible in sales figures in Europe and the U.S.” ', 'It said around 80% of retail outlets in Europe and 70% in the United States were temporarily shut due to the pandemic. ', 'BMW sales to China, where the outbreak started, were down 30.9% in the January to March period. They dropped by 18.3% in Europe and by 17.4% in the United States. ', 'Shares in BMW were up 6.2% at 0711 GMT. ', 'Reporting by Michelle Martin\nEditing by Riham Alkousaa']"
https://www.reuters.com/article/us-health-coronavirus-bmw-deliveries/bmw-sees-demand-falling-further-after-first-quarter-sales-plunge-due-to-coronavirus-idUSKBN21O0M0,['BMW sees demand falling further after first quarter sales plunge due to coronavirus'],"['April 6, 2020 /  7:16 AM / 3 months ago']","['BERLIN (Reuters) - BMW (', ') is expecting a further decline in global demand as the coronavirus outbreak takes its toll, a spokesman said on Monday, after the German carmaker reported a 20.6% drop in first quarter sales to 477,111 vehicles. ', 'BMW said it had seen sales growth at the start of the year. Since then, the pandemic has pushed some firms, including carmakers, to halt production at some sites and many governments around the world have introduced lockdown measures in a bid to slow the spread of the virus. ', '“By February, the impact of the pandemic had already led to a significant decrease in sales in China. By March, the effects of the pandemic were clearly visible in sales figures in Europe and the U.S,” BMW said in a statement. ', 'BMW sales to China, where the outbreak started, were down 30.9% in the January to March period. They dropped by 18.3% in Europe and by 17.4% in the United States. ', 'A production stoppage at BMW’s factories is being extended by two weeks until April 30, a spokesman said, adding the time was being used to modify factories - a task that is keeping several thousand employees busy. ', 'BMW is responding to an expected further downturn in demand by planning ahead and adjusting production, a spokesman said. ', 'He added that while fundamental demand was still there, the closure of retail outlets meant customers were not ordering and receiving cars like they do normally so it would take longer for markets to recover. ', 'BMW said around 80% of retail outlets in Europe and 70% in the United States were temporarily shut due to the pandemic.  ', 'Shares in BMW were up 5.7% at 1023 GMT, as Europe’s stock markets rebounded on hopes the region might be getting to grips with the health crisis.     ', 'Export expectations in Germany’s car sector have fallen to their lowest level since March 2009, when Europe’s largest economy was in the throes of the global financial crisis, Germany’s Ifo institute said on Monday. ', 'Reporting by Michelle Martin; Editing by Mark Potter']"
