https://www.reuters.com/article/us-health-coronavirus-renault-lemaire/france-warns-renault-could-disappear-nissan-plans-job-cuts-idUSKBN22Y0TH,['France warns Renault could disappear; Nissan plans job cuts'],"['May 22, 2020 /  6:53 AM / Updated 4 hours ago']","['PARIS/TOKYO (Reuters) - Europe’s car industry was put on alert for more job losses on Friday as a French minister warned Renault could disappear if it didn’t get help soon and a Japanese news report said partner Nissan was considering 20,000 layoffs, with many in Europe.  ', 'Renault (', ') and Nissan (', ') have been in a carmaking alliance for the past two decades and are due to announce a strategy update next Wednesday.  ', 'The plan was originally billed as a reset of their relationship, which was rocked by the November 2018 arrest in Japan of the alliance’s architect and long-time boss Carlos Ghosn on charges of financial misconduct, which he denies.  ', 'However, the update has taken on greater significance since the coronavirus pandemic hammered demand for vehicles and threw production into disarray.  ', 'French finance minister Bruno Le Maire, who is considering a 5 billion euro ($5.5 billion) loan for Renault to help it through the crisis, warned on Friday the company’s future was at stake. ', '“Yes, Renault could disappear,” he told Europe 1 radio. ', 'Le Maire said Renault’s French plant in Flins mustn’t close and the company should be able to keep as many jobs as possible in France, but also said it needed to adapt and be competitive. ', 'Renault declined to comment on Le Maire’s remarks. ', 'The Flins factory, northwest of Paris, is where Renault makes its electric Zoe models and the Micra car for Nissan. It employed around 2,640 people at the end of 2018, according to Renault’s website.  ', 'The company has 40 plants and 13 logistics sites in 16 countries. ', 'Kyodo, meanwhile, said Nissan might axe 20,000 jobs from its global workforce, mainly in Europe and developing countries. ', 'Two people with knowledge of the matter told Reuters the number of cuts had not been finalised.  ', 'Nissan declined to comment.  ', 'The Japanese automaker said in July last year it would cut 12,500 employees, nearly 10% of its of 140,000-strong workforce. If it raises that figure to 20,000, it would broadly match the number of jobs it shed during the 2009 global financial crisis. ', 'Sources familiar with the matter told Reuters earlier this month that Nissan’s management had become convinced it needed to be much smaller and would likely cut 1 million cars from its annual sales target, while seeing a bigger role for the United States and China in car sales. ', 'Sources have also said it plans to scale back its European business to focus on sport-utility and commercial vehicles, including possibly closing a plant in Spain, which employs around 3,000 people. ', 'Hit by over-capacity, stiff competition and flagging demand, Europe’s car industry has seen a steady stream of job losses, with Germany’s Volkswagen VOWG_P.DE announcing in December up to 9,500 cuts at its Audi (', ') brand.  ', 'So far, most of the layoffs during the coronavirus crisis have been temporary, however, with companies taking advantage of government-backed furlough schemes.  ', 'Additional reporting by Dominique Vidalon in Paris and Maki Shiraki in Tokyo; Editing by Mark Potter and Carmel Crimmins']"
https://www.reuters.com/article/renault-costs/renault-has-sub-contractors-in-its-cost-cutting-sights-sources-idUSP6N2BO027,['Renault has sub-contractors in its cost-cutting sights -sources'],"['April 29, 2020 /  11:26 AM / 23 days ago']","['PARIS, April 29 (Reuters) - French carmaker Renault is considering a sharp reduction in sub-contractors it works with to develop new models as part of looming cost cuts, sources close to the company said. ', 'The measures would allow it to make between 100 million and 200 million euros ($108.5 million to $216.9 million) of savings, two sources said. ', 'The carmaker was already struggling before the coronavirus crisis hit sales and production ground to a halt, having posted its first loss in 10 years in 2019 on faltering demand. It is due to outline 2 billion euros in cost cuts from mid-May. ', 'Renault declined to comment. ($1 = 0.9220 euros) (Reporting by Gilles Guillaume Writing by Sarah White Editing by David Goodman)']"
https://www.reuters.com/article/us-renault-costs/renault-may-cut-sub-contractors-to-save-up-to-200-million-euros-sources-idUSKBN22B1R7,['Renault may cut sub-contractors to save up to 200 million euros: sources'],"['April 29, 2020 /  12:17 PM / 23 days ago']","['PARIS (Reuters) - Renault (', ') is considering cutting the number of sub-contractors it uses to develop car models in its engineering division potentially saving the carmaker between 100 million to 200 million euros, two sources close to the company said.  ', 'Renault was already struggling before the coronavirus crisis hit sales and brought production to a halt. In February, the group reported its first loss in 10 years on faltering demand and lower income from its Japanese alliance partner Nissan (', '). ', 'It is due to outline some 2 billion euros ($2.17 billion) in cost cuts from mid-May, alongside a joint strategy update with Nissan on how to reboot their partnership, as the company struggles with shrinking margins.  ', 'Renault declined to comment.  ', 'The carmaker, which is 15% owned by the French state, has been put under more pressure by the pandemic, and the government said last week it was working on a 5 billion euro aid package for Renault. ', 'This would involve state-guaranteed loans to help the company shore up its liquidity in the wake of similar deals for the likes of Air France-KLM (', ').  ', 'Renault’s interim Chief Executive Clotilde Delbos is overseeing the first wave of cost cuts at Renault before former Volkswagen executive Luca de Meo joins as CEO in July. Delbos has said the government aid would not impinge on her “no taboo” pledge to find savings, including by shutting plants or cutting jobs.  ', 'Renault’s engineering business, led by former PSA (', ') executive Gilles Le Borgne since January, is expected to be central to the cost cutting plan.  ', 'The number of sub-contractors that work with Renault in the department could be cut to four or five from around 15 now, the sources said. ', '“There would only be a handful of big sub-contractors left to share some 80% of (Renault’s) needs, but who would be in a position to make broader, more competitive offers,” one of the sources said.  ', 'Auto companies often outsource some of their development needs to engineering and services firms such as Altran (', '), Segula, Expleo (', '), Alten (', ') or Akka (', '). ', 'As part of cost-cutting, Renault has already ditched its main passenger car joint venture in China, and has also made real estate disposals. ($1 = 0.9218 euros) ', 'Reporting by Gilles Guillaume, Writing by Sarah White. Editing by Jane Merriman']"
https://www.reuters.com/article/us-health-coronavirus-renault-eu/eu-clears-french-5-billion-euro-loan-guarantee-to-renault-idUSKBN22B2GE,['EU clears French 5 billion euro loan guarantee to Renault'],"['April 29, 2020 /  3:50 PM / 23 days ago']","['BRUSSELS (Reuters) - The European Commission approved on Wednesday a 5 billion euro  ($5.4 billion) loan guarantee to carmaker Renault group (', ') to mitigate the impact of the coronavirus crisis. ', 'The Commission, which oversees competition policy in the European Union, has temporarily eased its rules to allow EU countries to support their economies that are set to go into recession as a result of lockdown measures. ', 'The Commission had already approved a general French guarantee scheme allowing 70% loan coverage in March. The Renault plan was submitted separately as the French state provides loan coverage of 90%, the Commission said. ', 'The guarantee is subject to certain restrictions, such as that it cannot support a loan exceeding 25% of Renault group’s 2019 turnover and that it last no more than six months. ', 'Reporting by Philip Blenkinsop;Editing by Elaine Hardcastle']"
https://www.reuters.com/article/us-health-coronavirus-renault-factory/breakout-time-behind-plexiglass-renault-factory-restarts-in-france-idUSKBN22I2RQ,['Breakout time behind plexiglass: Renault factory restarts in France'],"['May 6, 2020 /  6:03 PM / 16 days ago']","['FLINS-SUR-SEINE, France (Reuters) - With temperature scanners on the door and tables partitioned by plexiglass shields in the breakout area, workers at one of Renault’s (', ') French plants are adjusting to new routines as carmakers try to cope with the coronavirus crisis.  ', 'Like peers across Europe, Renault is gradually ramping up production after stoppages linked to the outbreak, as governments begin to ease some lockdown rules. ', 'Inside the Flins factory northwest of Paris, where Renault makes its electric Zoe models and the Micra car for its partner Nissan, sanitary protocols now restrict even the way coffee breaks are held - in a glimpse of measures to expect in other industries as shutdowns are further lifted.  ', 'Most retailers are due to reopen in France from May 11, while factories turning out trains and luxury goods are starting up again too.  ', 'At Flins on Wednesday, workers wound their way through tents at the entrance, where thermal scanners took their temperature.  ', 'Equipped with gloves and masks, employees took their place at marked out spots on the assembly line, and followed instructions to spray down their tools with disinfectant at the end of their shift.  ', 'During a 15 minute pause, colleagues chatted across the plexiglass shields separating them on tables of four.  ', 'While the measures have allowed Renault to get manufacturing off the ground again, it is still unclear when it might return to business as usual. ', 'The health crisis has clobbered auto demand and dealerships are still closed in many countries, with car sales points only due to start reopening in France from next week.  ', 'Renault in particular was already struggling with faltering demand before the coronavirus crisis and looking to cost cuts. ', '“For the moment, we’re only working at half of our normal production capacity,” Jean-Luc Mabire, the head of the Flins factory told reporters. This was on account of health measures, he said, with only one shift operating a day instead of two to limit overlaps.  ', 'The site used to produce some 750 cars a day, and was now at 300 after reopening last week, Mabire added. Renault has restarted production at most of its plants worldwide except for in India and the majority of its other French plants, where workers have been placed on a state-funded partial unemployment scheme.  ', '“It’s quite pleasant to see our colleagues again,” said Flins employee Joffrey Renard. “And for me, it’s also nice to have my salary back.” ', 'Reporting by Thierry Chiarello and Gonzalo Fuentes, Writing by Sarah White; Editing by Kirsten Donovan']"
https://www.reuters.com/article/us-renault-costs/renault-puts-historic-boulogne-property-up-for-sale-sources-idUSKBN22C2HS,['Renault puts historic Boulogne property up for sale: sources'],"['April 30, 2020 /  1:49 PM / 22 days ago']","['PARIS (Reuters) - Renault RENAPA> has put one of its historic buildings up for sale in Boulogne-Billancourt, the birthplace of the carmaker, to cut costs, three sources close to the company told Reuters. ', 'The five-story building, located in the old part of Boulogne-Billancourt, a suburb on the outskirts of Paris, houses trade unions, sports facilities and archives. ', 'The tenants have been told they can stay on after a new owner is found, the sources said. ', '“The goal is to sell the building, if possible this year. Management of the property division is currently working on a few projects of that kind,” one of the sources said. ', 'The French carmaker’s plans to upgrade and expand its “Technocentre” in Guyancourt outside Paris, its largest research and development centre, could also be on put on hold, two of the sources said. ', 'Renault declined comment. ', 'Renault was already struggling before the coronavirus crisis hit sales and brought production to a halt.  ', 'In February, the company reported its first loss in 10 years on faltering demand and lower income from its Japanese alliance partner Nissan (', ').  ', 'Renault is due to outline some 2 billion euros in cost cuts from mid-May, alongside a joint strategy update with Nissan on how to revitalise their alliance, as the company tries to tackle shrinking margins. ', 'On Wednesday, two sources close to the company told Reuters that Renault was also considering cutting the number of sub-contractors it uses to develop car models in its engineering division. That would potentially save the carmaker between 100 million to 200 million euros. ', 'Renault, which is 15% owned by the French state, has been put under more pressure by the pandemic, and the government said last week it was working on a 5 billion euro aid package for the group.  ', 'Renault’s upgrade of its Technocentre includes the re-design of 12,000 workstations spread over seven buildings for an estimated cost of several hundred million euros. ', 'To date, the group has started construction on one new building and expansion of parking lots. The company is now reviewing the rest of the project, initially projected to run until 2022. ', '“The project has not been stopped but put on pause,” one of the sources said. ', 'Reporting by Gilles Guillaume, Writing by Dominique Vidalon. Editing by Jane Merriman']"
https://www.reuters.com/article/brief-eu-approves-5-bln-euro-french-loan/brief-eu-approves-5-bln-euro-french-loan-guarantee-to-renault-idUSP6N2BQ02X,['BRIEF-EU approves 5 bln euro French loan guarantee to Renault'],"['April 29, 2020 /  3:59 PM / 23 days ago']","['April 29 (Reuters) - ', '* RENAULT -  THE EUROPEAN COMMISSION SAYS IT HAS APPROVED A FRENCH AID MEASURE CONSISTING OF A €5 BILLION LOAN GUARANTEE TO THE RENAULT GROUP TO MITIGATE THE ECONOMIC IMPACT OF THE CORONAVIRUS OUTBREAK ', '* RENAULT - EUROPEAN COMMISSION SAYS THAT  DESPITE SIGNIFICANT PROPOSED COST SAVING MEASURES AND 90% OF ITS STAFF BEING PLACED IN PART-TIME UNEMPLOYMENT, THE CURRENT CRISIS WILL STILL LEAD TO SIGNIFICANT DETERIORATION IN RENAULT’S WORKING CAPITAL AND CASH ', '* RENAULT - EUROPEAN COMMISSION SAYS THAT RENAULT REQUIRES THE STATE-BACKED GUARANTEE TO ENSURE ACCESS TO VITAL LIQUIDITY FROM FINANCIAL INSTITUTIONS TO FACE THIS DIFFICULT PERIOD, BEFORE AN EXPECTED RECOVERY IN SALES ONCE THE RESTRICTIONS ARE FULLY LIFTED Source text for Eikon: Further company coverage: [ ] (Paris newsroom, [email] email; [phone])']"
https://www.reuters.com/article/us-health-coronavirus-carmakers-romania/carmakers-dacia-and-ford-resume-production-in-romania-idUSKBN22G14U,['Carmakers Dacia and Ford resume production in Romania'],"['May 4, 2020 /  10:26 AM / 18 days ago']","['BUCHAREST (Reuters) - Romanian carmaker Dacia, owned by France’s Renault (', ') and Ford Motor Co’s (', ') Craiova plant resumed operations on Monday after output was halted due to the coronavirus pandemic in March, they said. ', 'Dacia has sent around 14,000 employees home on technical unemployment and Ford also suspended activity for its 6,000 staff. ', 'During the shutdown, both plants implemented safety measures aimed at curbing the risk of COVID-19 infections and to ensure their employees are protected against the new coronavirus. ', 'Ford said it will gradually resume output in a single shift with about half of its workers. ', 'Dacia said that “production on the Mioveni industrial platform has been resumed, with the Mechanical and Chassis Plant working in three shifts.” ', 'The European Union member state, which has recorded 13,512 coronavirus infections and 803 deaths, declared a 30-day state of emergency on March 16 and later extended it to May 15.  ', 'Reporting by Radu Marinas; editing by Jason Neely']"
https://www.reuters.com/article/us-motor-f1-mclaren-ricciardo/motor-racing-ricciardo-moves-from-renault-to-mclaren-for-2021-idUSKBN22Q1AY,['Motor racing: Ricciardo moves from Renault to McLaren for 2021'],"['May 14, 2020 /  9:17 AM / 8 days ago']","['LONDON (Reuters) - Australian Daniel Ricciardo will leave Renault and race for McLaren in 2021, the British Formula One team said in a statement on Thursday. ', 'The 30-year-old, winner of seven races for Red Bull, will partner British driver Lando Norris and replaces Spaniard Carlos Sainz who is set to join Ferrari as Sebastian Vettel’s replacement.  ', 'Ferrari have yet to confirm Sainz’s arrival after announcing on Tuesday that Vettel would be leaving after six years at Maranello.   ', 'McLaren said Ricciardo had signed a multi-year deal with the former champions, who finished fourth overall last year but have not won a race since 2012. ', '“Signing Daniel is another step forward in our long-term plan and will bring an exciting new dimension to the team, alongside Lando,” said McLaren Racing CEO Zak Brown. ', 'The American paid tribute to Sainz for “the excellent job he has been doing for McLaren in helping our performance recovery plan. ', '“He is a real team player and we wish him well for his future beyond McLaren,” he added. ', 'Renault issued a short statement saying discussions with  Ricciardo over a renewal of his contract had not been successful. ', 'They gave no indication of who might replace the popular Australian, although media speculation has suggested double world champion Fernando Alonso could make a comeback with the team that took him to his titles in 2005 and 2006. ', 'The 38-year-old Spaniard last drove for McLaren in Formula One in 2018. ', '“In our sport, and particularly within the current extraordinary situation, reciprocated confidence, unity and commitment are, more than ever, critical values for a works team,” said Renault team boss Cyril Abiteboul. ', '“I am confident that the 2020 season will allow us to accomplish even more together. Our ambitions and the strategy of Renault DP World F1 Team remain unchanged.” ', 'Reporting by Alan Baldwin, Editing by Alison Williams and Toby Davis']"
https://www.reuters.com/article/brief-renault-sees-french-car-market-dow/brief-renault-sees-french-car-market-down-20-without-aid-package-idUSP6N2CB02U,['BRIEF-Renault sees French car market down 20% without aid package'],"['May 5, 2020 /  1:02 PM / 17 days ago']","['May 5 (Reuters) - ', '* RENAULT PLANS TO REOPEN BETWEEN 90% AND 100% OF ITS RETAIL OUTLETS ON MAY 11 - MARKETING DIRECTOR FRANCE ', '* RENAULT SAYS IS FAVOURABLE TO STRATEGY RELAUNCH CENTERED AROUND LOW EMISSION VEHICLES - MARKETING DIRECTOR FRANCE ', '* RENAULT SEES FRENCH CAR MARKET DOWN 20% THIS YEAR NOT FACTORING ANY SUPPORT PLAN -MARKETING DIRECTOR FRANCE (Reporting by Gilles Gillaume)']"
