https://www.reuters.com/article/brief-fiat-chrysler-units-fca-italy-and/brief-fiat-chrysler-units-fca-italy-and-maserati-suspend-production-at-majority-of-european-plants-idUSFWN2B8027,['BRIEF-Fiat Chrysler Units FCA Italy And Maserati Suspend Production At Majority Of European Plants'],"['March 16, 2020 /  7:00 AM / 2 months ago']","['March 16 (Reuters) - Fiat Chrysler: ', '* SUBSIDIARIES FCA ITALY AND MASERATI WILL TEMPORARILY SUSPEND PRODUCTION ACROSS MAJORITY OF THEIR EUROPEAN MANUFACTURING PLANTS ', '* TEMPORARY SUSPENSION WILL BE IN EFFECT THROUGH MARCH 27, 2020 ', '* UPDATED PRODUCTION PLAN WILL TEMPORARILY CLOSE FACILITIES IN ITALY, SERBIA, AND POLAND Source text for Eikon: Further company coverage: (Gdansk Newsroom)']"
https://www.reuters.com/article/us-health-coronavirus-india-autos/automakers-in-india-halt-production-due-to-coronavirus-idUSKBN21907X,['Automakers in India halt production due to coronavirus'],"['March 22, 2020 /  6:18 AM / a month ago']","['MUMBAI (Reuters) - India’s biggest automaker Maruti Suzuki (', ') and peers Hyundai (', '), Mahindra & Mahindra (', '), Fiat Chrysler (', '), Ford (', ') and Toyota (', ') said they will halt car production due to the coronavirus outbreak. ', 'The move comes after automakers shut plants last week in Europe, the United States, Canada and Mexico. ', 'Sport-utility vehicle maker Mahindra & Mahindra said it aims to start making ventilators for coronavirus patients, mirroring efforts by automakers including Ferrari and Fiat.  ', 'India has reported 415 cases of the coronavirus but health experts have warned that a big jump could be imminent. The government will halt domestic flights from Tuesday and suspend most train and metro services nationwide.  ', 'Maruti, which builds one in every two cars sold in India, said it would halt production and office operations immediately at its facilities in the northern state of Haryana. ', '“The duration of this shutdown will depend upon government policy,” Maruti, which is majority owned by Japan’s Suzuki Motor Corp (', '), said in a statement. ', 'The western state of Maharashtra is home to one of India’s biggest auto hubs at Pune, where several car makers are set to halt production. ', 'Mahindra has stopped manufacturing at one of its plants in Maharashtra and will suspend work at two others from Monday, it said.   ', 'Anand Mahindra, group company chairman, said on Twitter that the company would begin work immediately on how it can make ventilators.  ', '“A lockdown over the next few weeks will help flatten the curve and moderate the peak pressure on medical care,” Mahindra said, adding that it will offer its holiday resorts as temporary care facilities and help the government in building such centres. ', ' Ford is suspending vehicle and engine production at its manufacturing sites in India, Vietnam, South Africa and Thailand starting March 21.  ', 'The shutdown “will continue for several weeks depending on the pandemic situation, national restrictions, supplier constraints and dealer stock requirements,” it said in a statement on Monday. ', 'Daimler AG’s (', ') Mercedes-Benz and Fiat as well as bike maker Bajaj Auto (', ') all said they will halt production at their Pune plants. Fiat said it will not cut jobs and will continue to pay salaries of all its employees.   ', 'India’s top-selling bike maker Hero MotoCorp Ltd (', ') and rival TVS Motor (', ') have stopped manufacturing at all its plants in India and globally. Yamaha Motor Co (', ') has also halted production in India.  ', 'Volkswagen AG’s (', ') India unit said on Sunday it had stopped production in Pune for three weeks. ', 'Reporting by Aditi Shah and Abhirup Roy; Additional reporting by Heekyong Yang, Editing by Sam Holmes and Susan Fenton']"
https://www.reuters.com/article/us-fiat-chrysler-credit/fiat-chrysler-agrees-new-3-5-billion-euro-credit-facility-with-banks-idUSKBN21D2DO,['Fiat Chrysler agrees new 3.5 billion euro credit facility with banks'],"['March 26, 2020 /  2:45 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler (', ') said on Thursday it has agreed a new credit facility with two banks, at a time when major carmakers are having to shut down plants, losing revenue as demand slumps in the wake of the coronavirus.     ', 'Most of FCA’s plants around the world are currently shut in response to the virus emergency. Italian investment firm Exor (', '), which controls FCA, said on Wednesday that the temporary closures might continue and increase depending on how the coronavirus outbreak develops. ', 'Fiat Chrysler (FCA) said the credit facility would be available “for general corporate purposes and for working capital needs” of the group and that it was structured as a “bridge facility” to support its access to capital markets.  ', '“This transaction confirms the continued strong support of FCA’s international key relationship banks in the current extraordinary circumstances,” the automaker said in a statement, without making any explicit link between the new facility and the impact the virus is having on the global economy.  ', 'The facility can be drawn in a single tranche of 3.5 billion euros ($3.8 billion), with an initial 12-month term which can be extended for further six months. It adds to existing credit facilities worth 7.7 billion euros, including lines for 1.5 billion euros that the company has started to draw down, FCA said. ', 'FCA is in merger talks with Peugeot owner PSA (', ') to create the world’s fourth biggest carmaker. The deal is expected to be finalised by the first quarter of next year. ', 'Equita’s analyst Martino De Ambroggi said that, based on his new assumption of a 10% drop of global auto market this year, the crisis triggered by the coronavirus would impact the merged automaker’s free cash flow by over 5 billion euros. ', 'Reporting by Giulio Piovaccari;Editing by Elaine Hardcastle']"
https://www.reuters.com/article/health-coronavirus-fiat-chrysler/fiat-again-halts-atessa-its-only-functioning-assembly-site-in-europe-idUSL8N2BB4GQ,"['Fiat again halts Atessa, its only functioning assembly site in Europe']","['March 18, 2020 /  11:30 AM / 2 months ago']","['MILAN, March 18 (Reuters) - Fiat Chrysler has again halted its Atessa plant in Italy due to disruptions in parts supply linked to the coronavirus outbreak, after it was reopened on Tuesday, a union representative said on Wednesday. ', 'Located in Abruzzo in central Italy, Atessa was the automaker’s only functioning assembly plant in Europe after the group decided this week to halt production for two weeks at most of its European facilities to help to protect staff and adjust to a slump in demand. . ', 'Gianluca Ficco, of UILM metal mechanic union, said the company had informed workers’ representative of its decision to close the plant. ', '“We know it will be closed until Sunday, due to lack of parts supplies,” he said. ', 'A spokesman for Fiat Chrysler confirmed the plant was halted on Wednesday and that it was expected to restart operations on Monday. ', 'Atessa was reopened with reduced production rates on Tuesday after being halted last week as the company performed deep cleaning and some reconfiguration of production lines to allow more space between workers. ', 'The facility is operated by Sevel, a joint venture between the Italian-American automaker and France’s PSA-Peugeot . It usually produces about 300,000 light commercial vehicles annually and employs about 5,000 people. ', 'Among parts makers which have stopped supplies, Ficco quoted Germany’s Isringhausen, which also operates a plant in Atessa supplying seats to Sevel. ', 'Isringhausen’s workers in Atessa are currently on strike over the implementation of anti-virus health measures at their plant. ', 'The Fiat spokesman also confirmed the stoppage was partly due to disruptions in parts supply from local manufacturers, including Isringhausen ', 'Ficco said that at the reopening the Atessa plant was compliant with health requirements set by the government, but that workers were still worried about possible virus contagion. ', '“Like in every manufacturing plant, there is a huge fear among workers about contagion,” he said. ', 'Reporting by Giulio Piovaccari; editing by Jason Neely']"
https://www.reuters.com/article/us-health-coronavirus-latam-autos/fiat-toyota-renault-latest-to-announce-auto-production-halt-in-brazil-over-coronavirus-idUSKBN21732D,"['Fiat, Toyota, Renault latest to announce auto production halt in Brazil over coronavirus']","['March 20, 2020 /  6:17 PM / 2 months ago']","['SAO PAULO (Reuters) - Fiat Chrysler (', '), Toyota Motor Corp (', ') and Renault (', ') announced on Friday they will stop auto production in Brazil temporarily due to the coronavirus pandemic.  ', 'Earlier this week, General Motors Co (', ') and Mercedes Benz said they would also stop production. Volkswagen (', ') and Volvo (', ') have also announced at least temporary production halts in Brazil.  ', 'The closures in Brazil have come shortly after automakers in the United States and the European Union announced similar measures.  ', 'Stephanie Brinley from IHS Markit said they are currently expecting auto production in South America to fall by about 98,000 units in March and April.  ', '“I’m pretty sure that by Monday noon that number will be revised,” Brinley said. “It’s a very fluid situation.  ', 'Brazil is by far the continent’s largest auto producer, but Argentina also has a sizable output. ', 'Reporting by Alberto Alerigi and Marcelo Rochabrun; editing by Nick Macfie and Bill Berkrot']"
https://www.reuters.com/article/us-health-coronavirus-fiat-chrysler/fiat-again-halts-atessa-its-only-functioning-assembly-site-in-europe-idUSKBN2151SO,"['Fiat again halts Atessa, its only functioning assembly site in Europe']","['March 18, 2020 /  11:41 AM / 2 months ago']","['MILAN (Reuters) - Fiat Chrysler (', ') has again halted its Atessa plant in Italy due to disruptions in parts supply linked to the coronavirus outbreak, after it was reopened on Tuesday, a union representative said on Wednesday. ', 'Located in Abruzzo in central Italy, Atessa was the automaker’s only functioning assembly plant in Europe after the group said on Monday it would halt production for two weeks at most of its European facilities to help to protect staff and adjust to a slump in demand.. ', 'Gianluca Ficco, of UILM metal mechanic union, said the company had informed workers’ representative of its decision to close the plant. ', '“We know it will be closed until Sunday, due to lack of parts supplies,” he said. ', 'A spokesman for Fiat Chrysler (FCA) confirmed the plant was halted on Wednesday and that it was expected to restart operations on Monday.  ', 'The Italian American automaker and the other two Detroit rivals, General Motors (', ') and Ford (', '), agreed on Tuesday with the U.S. union UAW to curtail production at U.S. factories and limit the number of workers on the job at one time to prevent the spread of the coronavirus among roughly 150,000 factory employees. ', 'Atessa was reopened with reduced production rates on Tuesday after being halted last week as the company performed deep cleaning and some reconfiguration of production lines to allow more space between workers.  ', 'The facility is operated by Sevel, a joint venture between FCA and France’s PSA-Peugeot (', '). It usually produces about 300,000 light commercial vehicles annually and employs about 5,000 people.     ', 'Among parts makers which have stopped supplies, Ficco quoted Germany’s Isringhausen, which also operates a plant in Atessa supplying seats to Sevel. ', 'Isringhausen’s workers in Atessa are currently on strike over the implementation of anti-virus health measures at their plant.  ', 'The FCA spokesman also confirmed the stoppage was partly due to disruptions in parts supply from local manufacturers, including Isringhausen. ', 'Ficco said that at the reopening the Atessa plant was compliant with health requirements set by the government, but that workers were still worried about possible virus contagion. ', '“Like in every manufacturing plant, there is a huge fear among workers about contagion,” he said. ', 'Reporting by Giulio Piovaccari; editing by Jason Neely and Alexandra Hudson']"
https://www.reuters.com/article/us-health-coronavirus-fiat-chrysler/fiat-chrysler-to-make-face-masks-for-north-america-idUSKBN21B1P7,['Fiat Chrysler to make face masks for North America'],"['March 24, 2020 /  11:52 AM / a month ago']","['MILAN (Reuters) - Italian-U.S. car giant Fiat Chrysler has confirmed plans to produce a million face masks a month and said it will distribute them to emergency services in North America to help the fight against coronavirus.  ', 'FCA, which is also trying to help produce badly needed respirators for patients in intensive care in Italy, is one of a number of large manufacturers adapting production lines to make products in desperately short supply. ', '“Production capacity is being installed this week and the company will start manufacturing face masks in the coming weeks with initial distribution across the United States, Canada and Mexico,” it said in a statement released late on Monday. ', 'The monthly output of one million masks will be donated to police, emergency medical staff, firefighters and to workers in hospitals and health care clinics, it said. ', 'The decision to begin distribution of masks in North America rather than Italy, the company’s other home country, underlines the difficult balance global companies are having to maintain as they weigh where to offer help in the emergency. ', 'Face masks and other protective equipment for medical staff have been running out across the world as thousands of new cases of the highly contagious virus have arrived in hospitals daily. ', 'Fiat’s position as a historic pillar of Italian industry makes the issue of where to provide help sensitive, especially as Italy is the country worst hit by the virus so far. ', 'Both FCA and its controlling shareholder Exor, the investment firm of Italy’s Agnelli family, have offered significant assistance to efforts to handle the crisis in Italy, where almost 6,000 people have died.     ', 'FCA and luxury automaker Ferrari, also controlled by Exor, are in talks with Siare, Italy’s biggest respirator manufacturer, to help it double production of the life-saving machines.  ', 'In addition, the Agnelli family said last week it was donating 10 million euros to fight the virus emergency in Italy. ', 'It said companies controlled by Exor bought 150 ventilators and other medical equipment abroad, provided vehicles for support of people in need and were in touch with Italian authorities to help them buy medical equipment and healthcare products abroad. ', 'As part of the process, an Exor spokesman said on Tuesday the group had made an initial purchase of 250,000 face masks in China which would be distributed in Italy and were expected to arrive by the end of this week. ', 'Reporting by Giulio Piovaccari; Editing by James Mackenzie and David Clarke']"
https://www.reuters.com/article/us-health-coronavirus-italy-fiat-chrysle/fiat-chryslers-only-open-italian-plant-running-at-reduced-capacity-idUSKBN21421H,"[""Fiat Chrysler's only open Italian plant running at reduced capacity""]","['March 17, 2020 /  12:36 PM / 2 months ago']","['MILAN (Reuters) - Fiat Chrysler (', ')(FCA) has resumed limited production at its Atessa facility in Italy, the automaker’s only open assembly plant, having halted operations at most of its European factories, a spokesman said on Tuesday. ', 'The company said on Monday that it was halting production for two weeks at most of its European plants to help to protect staff and adjust to a slump in demand.     ', 'The Atessa plant had been closed since last week as the company performed deep sanitization and some reconfiguration of production lines to allow more space between workers.  ', '“Operations have restarted with the number of workers reduced by around 45%,” the FCA spokesman said, adding that workers placed on temporary leave will receive benefits through the ‘cassa integrazione’ wage-guarantee fund. ', 'Located in the central Italian region of Abruzzo and operated by Sevel, a joint venture between the Italian-American automaker and France’s PSA-Peugeot (', '), the plant usually produces about 300,000 light commercial vehicles annually.  ', 'UILM union representative Gianluca Ficco said the plant, which employs about 5,000 people, was running on Tuesday with roughly 60% of its staff. ', '“We are ascertaining day by day, in FCA and in all other companies, that the health measures decided by the government are fully met,” he said. “Our aim is to combine security and jobs”. ', 'The Italian government on Saturday agreed with companies and trade union leaders a series of measures to improve health controls in factories, offices and other workplaces that have been allowed to stay open during the country’s coronavirus lockdown. ', 'However, trade unions have reported several strikes over recent days all over Italy, with worker representatives saying that implemented measures were insufficient. ', 'A source close to the matter said that FCA does not plan further stoppages to Atessa operations. ', 'Reporting by Giulio Piovaccari; Editing by David Goodman']"
https://www.reuters.com/article/us-health-coronavirus-fiat-chrysler/fiat-chrysler-to-start-three-italian-sites-immediately-after-lockdown-ends-union-idUSKBN21K24Y,['Fiat Chrysler to start three Italian sites immediately after lockdown ends: union'],"['April 2, 2020 /  2:06 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler (', ') aims to restart operations at three Italian sites as soon as the government lifts coronavirus restrictions on manufacturing, a union representative said on Thursday, adding unions would monitor health precautions. ', 'Despite Italy’s lowest death toll from coronavirus in six days on Wednesday, Prime Minister Giuseppe Conte said a national lockdown in place since March 9, and due to expire on Friday,  would be extended until at least April 13. ', 'The lockdown measures include a freeze on all non-essential economic activity, including car production. ', 'Gianluca Ficco, a representative of the UILM metal workers’ union, said unions had started talks with Fiat Chrysler (FCA) to make sure all health and security requirements were met in factories, with a view to resuming operations after the lockdown. ', '“At the moment the date we’re looking at is April 14,” he said. ', 'The sites would be the assembly lines for Jeep’s Compass and new hybrid models in Melfi in southern Italy; Atessa’s plant making light commercial vehicles in central Italy; and preparatory operations for the new electric 500 in Turin’s Mirafiori factory, he said. ', 'A spokesman for FCA confirmed on Thursday that, if the government allowed production to restart after April 13, those three operations would be the group’s priority.     ', 'Last week, before the national lockdown was extended, the carmaker had told unions it would have been ready to resume the same three operations on April 6 if the government had given its go-ahead. ', 'Reporting by Giulio Piovaccari; Editing by Mark Potter']"
https://www.reuters.com/article/us-health-coronavirus-italy-fca/fiat-chrysler-ceo-to-halve-his-salary-for-three-months-in-virus-response-letter-idUSKBN21H390,['Fiat Chrysler CEO to halve his salary for three months in virus response: letter'],"['March 30, 2020 /  8:28 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler (', ') top executives will temporarily cut their salaries to preserve the automaker’s financial soundness during the coronavirus emergency, Chief Executive Mike Manley told employees on Monday.     ', 'Manley said he would halve his salary for the next three months to avoid job cuts in the second quarter, according to a letter seen by Reuters, that he sent to employees.     ', 'Chairman John Elkann and the other members of the board will give up their entire salaries until year end, Manley added in the letter.    Other executives will see their wages cut by 30% while the group will ask employees not affected by current cuts in working shifts to have 20% of their salaries’ payments temporarily postponed. ', 'Reporting by Giulio Piovaccari; editing by Grant McCool']"
https://www.reuters.com/article/us-health-coronavirus-fiat-chrysler/fiat-chrysler-executives-salaried-employees-to-take-pay-cuts-during-coronavirus-pandemic-idUSKBN21H3CM,"['Fiat Chrysler executives, salaried employees to take pay cuts during coronavirus pandemic']","['March 30, 2020 /  9:12 PM / a month ago']","['(Reuters) - Fiat Chrysler Automobiles NV’s (', ') (', ') top executives and salaried workers around the globe will take pay cuts in an act of “shared sacrifice” brought on by the coronavirus pandemic that has shuttered the automaker’s plants in Europe and North America, according to a company memo seen by Reuters. ', 'Chief Executive Officer Mike Manley said in the memo he will take a 50 percent pay cut for three months starting April 1, while Chairman John Elkann and FCA’s board of directors will forego the remainder of their 2020 compensation. FCA said most global salaried employees will be asked to take a temporary 20 pct pay cut. ', '“Protecting the financial health of the company is everyone’s responsibility and naturally starts with myself and the leadership of FCA,” Manley wrote.  ', 'Members of the automaker’s group executive council will also take a 30 percent pay cut, according to the memo. ', 'Last week, No. 1 U.S. automaker General Motors Co (GM.N) said it planned to keep its plants closed indefinitely and was reducing the pay of salaried employees and executives and suspending some future product programs to conserve cash. ', 'GM’s chief executive and chief financial officer issued a stark warning to company employees in an internal video, saying that “significant austerity measures” were needed to preserve the company’s long-term viability.    ', 'To save cash, Ford Motor Co (', ') also said it was temporarily cutting top executives’ salaries.  ', 'Reporting By Nick Carey and Giulio Piovaccari; Editing by Grant McCool']"
https://www.reuters.com/article/us-health-coronavirus-italy-fiat-chrysle/lockdown-set-to-stymie-fiat-attempt-to-restart-some-italian-production-idUSKBN21H1QG,['Lockdown set to stymie Fiat attempt to restart some Italian production'],"['March 30, 2020 /  11:55 AM / a month ago']","['MILAN (Reuters) - A probable extension of Italy’s lockdown could frustrate an attempt by Fiat Chrysler (', ') to resume some vehicle production at three Italian plants next week, a union representative said on Monday. ', 'Italy has banned travel within the country and ordered a freeze on all non-essential business activities, including the car industry, until April 3 to curb the spread of coronavirus which has now killed almost 11,000 people in the country. ', 'FCA informed unions last week that if the government gave it the go-ahead, the automaker would be ready to resume some of its operations on April 6, Gianluca Ficco, a representative for metal workers union UILM, said. ', 'The sites concerned would be the assembly line for the Jeep Compass at the Melfi facility in southern Italy, Atessa’s plant making light commercial vehicles in central Italy and preparatory operations for the new electric 500 in Turin’s Mirafiori factory, he said. ', 'Ficco however said he did not know whether the government would allow non-essential activities to restart next week and thought Rome was more likely to extend the ban.     ', 'Despite hopes among Italian officials that the downward trend in coronavirus fatalities nationally would continue, it appeared increasingly likely that restrictions would be soon officially extended. ', 'On Sunday Regional Affairs Minister Francesco Boccia said the government would “inevitably” extend containment measures beyond April 3. ', 'Italian media have reported that the extension could last for a further two weeks until about April 18. ', 'A spokesman for FCA confirmed on Monday that for now, the plan was to resume those three facilities next week.  ', 'Ficco added that, in any case, when operations restarted FCA would have to make sure that the highest health and safety conditions are assured in all factories. ', 'Luxury carmaker Ferrari (', '), which, like FCA, is controlled by Exor (', '), the investment firm of Italy’s Agnelli family, said on Friday it would reopen its two Italian plants on April 14, provided it had supplies. ', 'Exor said last week that current plant closures at companies it controls, though temporary, might continue. ', 'Reporting by Giulio Piovaccari; Editing by David Clarke and Keith Weir']"
https://www.reuters.com/article/us-fiat-chrysler-m-a-psa/fiat-chrysler-does-not-see-delay-in-psa-merger-fiom-union-says-idUSKBN21I3A6,"['Fiat Chrysler does not see delay in PSA merger, FIOM union says']","['March 31, 2020 /  8:16 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler did not mention any possible delay in the merger process with France’s PSA during a call with unions on Tuesday, metal workers’ union FIOM said. ', '“No delay on the merger with PSA was mentioned to us,” FIOM representative Michele De Palma told Reuters, correcting an earlier FIOM statement which said a delay was “certain” given the current situation. ', 'Union representatives held a conference call on Tuesday with FCA’s Chief Operating Officer for Europe, Middle East and Africa Pietro Gorlier to discuss the coronavirus emergency. ', 'De Palma confirmed, however, that FCA said during the meeting that its industrial plan would suffer a delay. ', 'Last week FCA’s controlling shareholder Exor said it expected the merger with PSA would be completed early next year, as initially planned. ', 'FCA was not available for comment.    ', 'Reporting by Giulio Piovaccari; editing by Valentina Za and Toby Davis']"
https://www.reuters.com/article/us-fiat-chrysler-credit/fiat-chrysler-draws-down-on-6-25-billion-euro-credit-facility-idUSKCN2233C1,['Fiat Chrysler draws down on 6.25 billion euro credit facility'],"['April 21, 2020 /  10:38 PM / 17 days ago']","['(Reuters) - Fiat Chrysler Automobiles N.V. (', ') (', ') said on Tuesday it had drawn down on a 6.25 billion euro ($6.79 billion) credit line to buffer its cash reserves during the uncertainty around the coronavirus health crisis. ', 'The funds from the revolving credit facility, originally signed in June 2015, add to the 1.5 billion euros Fiat Chrysler has drawn down from other credit lines. ', 'The outbreak has pummeled vehicle sales and production for automakers across the world, forcing many to take out multi-billion dollar loans to ride out what is likely to be a deep global recession. ', 'Ford Motor Co (', ') has drawn down over $15 billion from revolving credit lines and last week raised $8 billion from corporate debt investors to shore up its cash. ', 'General Motors Co (', ') has entered into a 364-day revolving credit agreement of $1.95 billion, which the company said will be exclusively used by its financial services business. ', 'Earlier this month Fiat Chrysler said it had agreed to a  new 3.5 bln euro credit facility with two banks, which remains undrawn. ', '($1 = 0.9211 euros) ', 'Reporting by Uday Sampath in Bengaluru; Editing by Bernard Orr']"
https://www.reuters.com/article/health-coronavirus-fiat-chrysler/fca-executives-salaried-employees-to-take-pay-cuts-during-coronavirus-pandemic-idUSL1N2BN27D,"['FCA executives, salaried employees to take pay cuts during coronavirus pandemic']","['March 30, 2020 /  8:47 PM / a month ago']","['DETROIT, March 30 (Reuters) - Fiat Chrysler Automobiles NV’s top executives and salaried workers around the globe will take pay cuts in an act of “shared sacrifice” brought on by the coronavirus pandemic that has shuttered the automaker’s plants in Europe and North America, according to a company memo seen by Reuters. ', 'Chief Executive Officer Mike Manley will take a 50 percent pay cut for three months starting April 1, while Chairman John Elkann and FCA’s board of directors will forego the remainder of their 2020 compensation. FCA said most global salaried employees will be asked to take a temporary 20 pct pay cut. (Reporting By Nick Carey Editing by Chris Reese)']"
https://www.reuters.com/article/health-coronavirus-autosales/fiat-chrysler-u-s-auto-sales-fall-10-in-first-quarter-idUSL4N2BP2XL,['Fiat Chrysler U.S. auto sales fall 10% in first quarter'],"['April 1, 2020 /  1:17 PM / a month ago']","['April 1 (Reuters) - Fiat Chrysler Automobiles NV on Wednesday reported a 10% decline in U.S. auto sales in the first quarter, as the fast-spreading coronavirus outbreak hurt demand and halted production from mid-March. ', 'The automaker said it sold 446,768 vehicles in the first three months of 2020, compared with 498,425 units a year earlier. (Reporting by Rachit Vats and Sanjana Shivdas in Bengaluru; Editing by Saumyadeb Chakrabarty)']"
https://www.reuters.com/article/us-health-coranavirus-fiat-chrysler-vent/fiat-chrysler-starts-ventilator-component-output-in-italy-idUSKBN21L1FA,['Fiat Chrysler starts ventilator component output in Italy'],"['April 3, 2020 /  10:16 AM / a month ago']","['MILAN (Reuters) - Fiat Chrysler (FCA) (', ') (', ') has begun producing  ventilator parts to help Italy’s Siare Engineering boost its output of the medical equipment needed to treat patients during the coronavirus crisis, the carmaker said on Friday. ', 'Carmakers around the world are ramping up production of critical healthcare products and machines to respond to the enormous demand during the pandemic. ', 'Italy, the epicenter of the virus outbreak in Europe, had asked Siare to triple its normal monthly production as a part of government efforts to increase the number of intensive care beds. ', 'FCA said that with the support of luxury group Ferrari (', ') and holding company Exor (', '), which controls both carmakers, it had produced the first electrovalves, a key part in ventilators, at its plant in Cento, in northern Italy. ', 'The Cento plant is usually used to produces high-performance car engines for the global market. It had been closed because of the coronavirus but has partially reopened for this project. ', '“With the additional supply of electrovalves from Cento, Siare estimates that it will be able to reduce total production time for ventilators by as much as 30-50%”, the statement said. ', 'In addition to the production of the electrovalves, a team of specialists from FCA is also working alongside Siare staff at their production facility near the city of Bologna. ', '“The objective is to help increase Siare’s total production, with a gradual scaling up of daily output beginning from the first week of April”, FCA said. ', 'Reporting by Elvira Pollina and Agnieszka Flak; Editing by Keith Weir']"
https://www.reuters.com/article/us-health-coronavirus-autosales/fiat-chrysler-gm-try-discounts-online-buying-to-lift-plunging-u-s-sales-idUSKBN21J5NG,"['Fiat Chrysler, GM try discounts, online buying to lift plunging U.S. sales']","['April 1, 2020 /  1:22 PM / a month ago']","['(Reuters) - With auto showrooms shut during the coronavirus pandemic, Fiat Chrysler and General Motors Co (', ') moved to reboot demand with seven-year, no-interest loans and programs allowing customers to buy vehicles online. ', 'Fiat Chrysler Automobiles NV’s (', ') (', ') new “Drive Forward” marketing program includes online shopping tools that will for the first time allow U.S. customers to complete the purchase of a vehicle through an FCA dealer without setting foot in a dealership, a company spokesman said. ', 'The move toward online sales and home delivery breaks with a long U.S. auto sector tradition of manufacturers giving franchised dealers control of sales to consumers. Dealers have fought Tesla Inc’s (', ') efforts to sell vehicles directly to consumers through its website. ', 'GM and Fiat Chrysler’s promotions of extended, no-interest loans - made less costly by the Federal Reserve’s recent interest rate cuts - echo the “Keep America Rolling” sales push GM launched to jump start a paralyzed consumer market after the Sept. 11, 2001 attacks. ', 'But the pandemic has been pulling auto retailing into the digital age, with dealerships shuttered across the country and sales likely to take a further beating in April as social distancing guidelines remain in place. ', 'FCA shares were down 4.9% to $6.84 in afternoon trading in New York after the company posted a 10% drop in first-quarter U.S. auto sales, as the pandemic hurt demand and halted production from mid-March. The company, however, did not break out sales by month. ', 'General Motors reported its first-quarter sales fell 7% because of significant declines in March, and said customers can use its existing “Shop.Click.Drive.” program to find, purchase and arrange for home delivery of a vehicle. ', 'A GM spokeswoman said across the Chevrolet, Buick, GMC and Cadillac brands the automaker has seen two to four times greater online site visits and sales leads than before the pandemic. ', 'Hyundai Motor Co (', ') said earlier that its U.S. sales fell 43% in March due to the pandemic.  ', '“It goes without saying that the entire world is facing a tremendous challenge that is having a significant impact on business and our normal way of life,” Randy Parker, vice president for sales at Hyundai Motor America, said in a statement. ', 'Toyota Motor Corp (', ') said its sales were down nearly 37% in March and 8.8% for the quarter. Nissan Motor Co Ltd (', ') reported a 27% drop in first-quarter sales. ', 'FCA said its “Drive Forward program” allows customers to complete the entire vehicle purchase process online. ', 'The system allows consumers to buy vehicles off dealer lots, trade in their old vehicle and apply for a car loan, FCA said. ', 'The company also said that as of April 1 customers can take advantage of 0% interest loans for 84 months and make no payments for 90 days on select 2019 and 2020 model vehicles. ', 'Fiat said momentum in the first two months of the year was offset as the virus hit the economy in March. Its Ram pickup trucks were a bright spot as their sales rose 7% versus the first quarter of 2019. ', ""Reporting by Rachit Vats and Sanjana Shivdas in Bengaluru; Editing by Anil D'Silva, David Gregorio, Lisa Shumaker and Paul Simao""]"
https://www.reuters.com/article/us-health-coronavirus-fiat-chrysler-agm/fiat-chrysler-postpones-shareholders-meeting-and-resolution-on-dividend-to-late-june-idUSKBN21L37T,"[""Fiat Chrysler postpones shareholders' meeting and resolution on dividend to late June""]","['April 3, 2020 /  9:27 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler (', ') said on Friday it decided to postpone to late June its shareholders’ meeting scheduled for April 16, as a consequence of the continuing coronavirus emergency. ', 'Fiat Chrysler (FCA) said in a statement that the decision on its shareholders’ meeting would result in the postponement of a resolution on the automaker’s planned 1.1 billion euro ($1.2 billion) ordinary dividend on last year’s results. ', '“The new date for the AGM will be announced as soon as practicable,” FCA said. ', 'On Thursday Peugeot owner PSA (', '), which has signed a binding merger deal with FCA to create the world’s fourth largest carmaker, also said it postponed its annual shareholders’ meeting from May 14 to June 25. ', '($1 = 0.9254 euros) ', '($1 = 0.9254 euros) ', 'Reporting by Giulio Piovaccari; Editing by Sandra Maler']"
https://www.reuters.com/article/health-coronavirus-automakers-union/uaw-union-clears-way-for-u-s-factory-restart-after-fca-reveals-plans-idUSL1N2CN100,['UAW union clears way for U.S. factory restart after FCA reveals plans'],"['May 5, 2020 /  3:07 PM / 3 days ago']","['DETROIT, May 5 (Reuters) - The union that represents U.S. hourly workers at the Detroit automakers on Tuesday cleared the way for the companies to restart vehicle production amid the coronavirus pandemic after Fiat Chrysler Automobiles NV (FCA) said it expected to reopen its North American plants on May 18. ', '“We continue to advocate for as much testing as possible at the current time and eventually full-testing when available,” United Auto Workers union President Rory Gamble said in a statement. “As for the start date, the companies contractually make that decision and we all knew this day would come.” ', 'FCA said during its first-quarter earnings announcement that it expected to restart its North American operations on May 18. General Motors Co and Ford Motor Co have not announced restart dates, but the companies want to resume production so they can start bringing in much needed cash. (Reporting by Ben Klayman Editing by Chizu Nomiyama)']"
